channel,epoch,followers,video_count,avg10View,avg10Like,avg10Comment,avg10Duration,frequency,isVerify,avgView,avgLikes,avgComments,avgDuration,view
Valorant Curios,1775209354,533000,1517,1070574,20616,693,1836,13701661,1,454248,10753,250,2571,1070574
JettWest,1775209353,151000,93,238654,11429,719,508,4510882,1,454248,10753,250,2571,238654
lordbathura,1775209353,41200,1334,33967,1138,17,41,11329446,1,454248,10753,250,2571,33967
Teru666,1775209353,28000,556,125105,2535,98,384,6862099,1,454248,10753,250,2571,125105
TyBreaker,1775209353,6920,120,61188,1286,77,409,8591208,1,454248,10753,250,2571,61188
Valorant Mundi,1775209353,60700,2014,3582,61,10,3744,1260347,1,454248,10753,250,2571,3582
Art of Valorant,1775209354,12600,287,38473,601,44,1051,1844731,1,454248,10753,250,2571,38473
SmashlogTV - VALORANT,1775209353,221000,571,123834,1903,148,1144,6307235,1,454248,10753,250,2571,123834
Valo Pro Replays,1775209354,19500,339,37549,710,23,1015,1129094,1,454248,10753,250,2571,37549
GotagaTV,1775209354,2540000,3070,118109,4011,31,1362,7498353,1,454248,10753,250,2571,118109
December,1775209353,2870,20,28894,1132,60,380,5694578,1,454248,10753,250,2571,28894
Lynx,1775209353,116000,2082,138593,2742,75,934,4905604,1,454248,10753,250,2571,138593
Tonbo,1775209355,27800,501,29915,399,29,911,1506317,1,454248,10753,250,2571,29915
Keeoh,1775209355,633000,667,928631,42079,832,4873,6900225,1,454248,10753,250,2571,928631
VALORANT Champions Tour CN,1775209355,70700,1875,71601,629,9,11468,5271586,1,454248,10753,250,2571,71601
Kiro,1775209355,1100,11,50909,632,63,113,4502252,1,454248,10753,250,2571,50909
Horcus,1775209355,671000,2028,724447,22258,188,1536,5549595,1,454248,10753,250,2571,724447
pr1me,1775209355,1530,9,12518,722,67,406,2540777,1,454248,10753,250,2571,12518
Haeyoday,1775209355,63200,526,116200,3728,236,1210,7874337,1,454248,10753,250,2571,116200
Zedd,1775209355,6280000,264,910208,12678,971,426,49190487,1,454248,10753,250,2571,910208
warrsick,1775209355,5480,23,65734,2305,194,521,4674119,1,454248,10753,250,2571,65734
Valorant Central,1775209355,1260,205,182863,1665,23,370,2495951,1,454248,10753,250,2571,182863
Narwax,1775209355,66400,266,270146,4465,132,668,4317046,1,454248,10753,250,2571,270146
VALORANT Champions Tour Vietnam,1775209355,194000,4732,114874,1946,27,3409,4854113,1,454248,10753,250,2571,114874
Valorant DAILY,1775209356,117000,12213,4790,61,2,2049,1556406,1,454248,10753,250,2571,4790
ray4c,1775209356,247000,923,725433,22997,133,762,11406778,1,454248,10753,250,2571,725433
Xazu,1775209356,505,8,5229,144,29,492,963086,1,454248,10753,250,2571,5229
CombatRy,1775209356,604000,1200,291326,11510,713,994,12183164,1,454248,10753,250,2571,291326
LATAM MONTAGE,1775209356,9930,6,1916570,21319,698,804,0,1,454248,10753,250,2571,1916570
cutespiders,1775209356,207000,2151,360527,14477,345,790,4581165,1,454248,10753,250,2571,360527
Teacute,1775209356,1230000,837,518994,10587,267,832,5979208,1,454248,10753,250,2571,518994
SOUL Regaltos,1775209356,2460000,2043,143864,13346,292,12714,18465902,1,454248,10753,250,2571,143864
Sonho,1775209356,502000,1704,51596,851,112,364,11202194,1,454248,10753,250,2571,51596
Valo Moments,1775209356,40100,16,121208,2046,77,441,7671393,1,454248,10753,250,2571,121208
8bit Binks69,1775209356,372000,3260,117014,8600,62,10193,11213427,1,454248,10753,250,2571,117014
Eggsterr,1775209356,249000,477,302436,11558,141,1086,11343513,1,454248,10753,250,2571,302436
BLV Tumi,1775209357,14000,430,15852,315,0,11441,1900168,1,454248,10753,250,2571,15852
HKBP CIJANTUNG,1775209357,9700,1941,5445,26,7,108,293328,1,454248,10753,250,2571,5445
zekken,1775209357,154000,459,50548,2095,44,1013,8994816,1,454248,10753,250,2571,50548
HK15,1775209357,769000,1022,1237690,18389,349,771,17009546,1,454248,10753,250,2571,1237690
Người Già Chơi Game,1775209357,51700,44,134101,3169,205,849,0,1,454248,10753,250,2571,134101
Jynxzi,1775209358,6250000,1994,3899812,159827,1165,9879,10206582,1,454248,10753,250,2571,3899812
WIDE KILLJOY,1775209357,6240,302,109412,2952,253,423,2336609,1,454248,10753,250,2571,109412
Fyrr,1775209357,43600,374,52366,1742,66,595,3652027,1,454248,10753,250,2571,52366
Brinx,1775209358,84800,182,348988,9860,402,2962,7563201,1,454248,10753,250,2571,348988
Bomman,1775209358,570000,3842,61027,1205,19,2920,6515325,1,454248,10753,250,2571,61027
유길구,1775209358,839,20,161430,1777,72,132,4953400,1,454248,10753,250,2571,161430
VALORANT Challengers Americas,1775209358,55300,1252,28974,1160,64,5027,17063498,1,454248,10753,250,2571,28974
temet,1775209358,391000,678,2715255,92320,376,622,8639999,1,454248,10753,250,2571,2715255
JJaz,1775209358,112000,1155,78403,1386,39,3818,10814099,1,454248,10753,250,2571,78403
Constancy,1775209358,14500,17,411677,10576,458,653,0,1,454248,10753,250,2571,411677
nAts,1775209359,185000,1012,19604,1228,67,5922,806031,1,454248,10753,250,2571,19604
Konpeki,1775209359,292000,669,425368,11817,229,1113,3350485,1,454248,10753,250,2571,425368
StratoZen,1775209359,6640,16,76805,2789,107,330,1197017,1,454248,10753,250,2571,76805
Ronss cuy,1775209359,372000,86,2394,9,0,108,836278,1,454248,10753,250,2571,2394
Shoshy,1775209359,29800,479,5584,320,35,778,2504493,1,454248,10753,250,2571,5584
al1,1775209359,398000,117,990209,54702,822,637,9071199,1,454248,10753,250,2571,990209
VALORANT News - TacticalRab,1775209359,83700,1558,51234,1222,157,739,1469322,1,454248,10753,250,2571,51234
VALORANT Champions Tour,1775209359,1270000,3575,869748,23442,477,733,9097579,1,454248,10753,250,2571,869748
Slayerkey,1775209359,23300,602,23937,912,47,1042,8540743,1,454248,10753,250,2571,23937
Kaira,1775209359,13700,1090,7959,179,14,26,13026710,1,454248,10753,250,2571,7959
VALORANT esports France – Challengers France,1775209360,19200,2330,14959,288,2,17885,1719746,1,454248,10753,250,2571,14959
Majski227,1775209360,105000,733,186629,11135,70,632,8211604,1,454248,10753,250,2571,186629
Mossi,1775209360,102000,51,186497,5408,349,1393,2362718,1,454248,10753,250,2571,186497
Ghost,1775209360,6350,201,12317,224,72,509,1478603,1,454248,10753,250,2571,12317
TcK10,1775209360,394000,1651,226100,10630,36,2789,5071671,1,454248,10753,250,2571,226100
Anifex,1775209360,383000,1731,107421,2512,160,1228,907204,1,454248,10753,250,2571,107421
BeastBoyShub,1775209360,7150000,1967,1018681,61885,3692,559,5787743,1,454248,10753,250,2571,1018681
Rem,1775209362,261000,566,799644,31819,494,336,10415010,1,454248,10753,250,2571,799644
mooda,1775209360,294000,1151,133706,4414,170,1854,3350862,1,454248,10753,250,2571,133706
Valorant Tiếng Việt,1775209360,11000,222,11092,167,0,12873,123839,1,454248,10753,250,2571,11092
Bảo Hoàng,1775209360,188000,370,366177,10316,77,2390,14707498,1,454248,10753,250,2571,366177
MaximilianMus,1775209361,1310000,142,169379,9138,729,566,6706156,1,454248,10753,250,2571,169379
VALORANT Esports Thailand,1775209361,131000,1328,97040,1033,5,15738,11642487,1,454248,10753,250,2571,97040
TenZ Replay,1775209361,107000,296,265674,4791,78,2015,6067604,1,454248,10753,250,2571,265674
VALORANT Esports Indonesia,1775209361,287000,1710,121172,1830,12,17491,6178131,1,454248,10753,250,2571,121172
Damit2k,1775209361,148000,1934,110136,2288,39,858,8284802,1,454248,10753,250,2571,110136
h4rnd,1775209361,45200,879,66121,1651,56,487,4616178,1,454248,10753,250,2571,66121
Oxy,1775209361,100000,258,141929,4492,89,971,5659980,1,454248,10753,250,2571,141929
Dittozkul,1775209361,168000,609,510138,9226,379,1591,7842198,1,454248,10753,250,2571,510138
Thinking Man's Valorant,1775209361,126000,1791,58749,2121,138,2444,8277410,1,454248,10753,250,2571,58749
VALORANT Champions Tour Pacific,1775209361,294000,2171,291303,5090,44,4563,6727724,1,454248,10753,250,2571,291303
WootVL,1775209361,41900,256,26313,960,37,5032,5837570,1,454248,10753,250,2571,26313
Airen,1775209362,306000,107,837159,20574,435,2445,8803453,1,454248,10753,250,2571,837159
Brim Cánh Cụt,1775209362,101000,1465,182946,5095,39,1702,8230798,1,454248,10753,250,2571,182946
Noia,1775209362,17700,122,58715,1615,18,601,4336305,1,454248,10753,250,2571,58715
Rednight,1775209362,141000,350,106963,2519,68,755,22653159,1,454248,10753,250,2571,106963
Harsh Khelraay,1775209362,138000,2464,96937,6160,67,132,16252968,1,454248,10753,250,2571,96937
Daily Valorant,1775209362,208000,2153,63981,785,83,1879,1116276,1,454248,10753,250,2571,63981
Ache,1775209363,46600,906,85304,1435,36,1695,3427193,1,454248,10753,250,2571,85304
VALORANT Vietnam,1775209363,130000,2658,57902,1239,17,43,8993399,1,454248,10753,250,2571,57902
Valorant Vision,1775209363,91200,510,52452,855,25,763,5527941,1,454248,10753,250,2571,52452
SirMaza,1775209363,287000,2585,69548,2785,58,1245,2870517,1,454248,10753,250,2571,69548
Swolabear,1775209363,14200,237,192805,3586,208,2044,4076325,1,454248,10753,250,2571,192805
VALORANT India & South Asia,1775209363,28900,1465,69113,1631,20,60,7505499,1,454248,10753,250,2571,69113
MrLowlander,1775209363,772000,859,182422,7637,130,535,7881244,1,454248,10753,250,2571,182422
kizati,1775209363,19000,255,120431,3215,115,762,2446300,1,454248,10753,250,2571,120431
Peterbot VODS,1775209363,12500,56,39975,646,57,12635,1426629,1,454248,10753,250,2571,39975
Extinct,1775209363,1670,144,66974,2142,62,1578,9514773,1,454248,10753,250,2571,66974
VALORANT Esports LA,1775209364,57000,3854,44797,882,14,19922,1788610,1,454248,10753,250,2571,44797
sangtraan,1775209364,732000,1976,439087,7830,185,1711,14547599,1,454248,10753,250,2571,439087
Koroda,1775209364,15100,110,551161,8855,217,1267,6417525,1,454248,10753,250,2571,551161
Valec,1775209364,4460,11,51052,1410,87,863,5981647,1,454248,10753,250,2571,51052
HK15 plays,1775209364,40100,46,37127,1335,20,468,14910148,1,454248,10753,250,2571,37127
NRG VALORANT,1775209364,262000,982,595461,19477,165,279,5806800,1,454248,10753,250,2571,595461
ToRaN,1775209364,1000,70,7232,189,61,348,3182116,1,454248,10753,250,2571,7232
AminOnPC,1775209364,566000,371,1193117,41751,1169,866,6648499,1,454248,10753,250,2571,1193117
dessirous,1775209364,50500,200,88586,2074,54,841,2256393,1,454248,10753,250,2571,88586
Stable Ronaldo Live,1775209364,1090000,2196,202148,3794,98,2631,6932607,1,454248,10753,250,2571,202148
Valorant Skillz,1775209364,5400,287,18325,409,35,773,1527157,1,454248,10753,250,2571,18325
Alexander,1775209364,71800,42,358792,7852,315,2033,4848408,1,454248,10753,250,2571,358792
KgProz,1775209365,10200,68,75262,3113,66,578,5160566,1,454248,10753,250,2571,75262
Kaemi,1775209365,796000,1156,1210939,51405,434,318,13744083,1,454248,10753,250,2571,1210939
LrohVCT,1775209365,32500,59,140473,5112,247,2218,5350731,1,454248,10753,250,2571,140473
VALORANT Champions Tour EMEA,1775209365,201000,1694,166747,2094,12,15989,623072,1,454248,10753,250,2571,166747
Eclairs,1775209365,54300,1261,9786,414,14,7723,7943650,1,454248,10753,250,2571,9786
Derpin,1775209365,3230,59,7479,151,18,627,3967585,1,454248,10753,250,2571,7479
CHARLATAN | Radiant Coach,1775209365,113000,901,54350,2051,113,1773,4156468,1,454248,10753,250,2571,54350
crazyguyFPS,1775209365,110000,1207,71305,1772,23,3880,5391007,1,454248,10753,250,2571,71305
Nawy,1775209365,51200,111,98195,4014,355,589,5252405,1,454248,10753,250,2571,98195
overdosevl,1775209365,178000,346,207997,6273,289,742,7442894,1,454248,10753,250,2571,207997
Observo – Pro POVs,1775209365,1280,35,6292,92,8,1113,161076,1,454248,10753,250,2571,6292
root,1775209366,136000,17,1122111,25565,1019,888,12006120,1,454248,10753,250,2571,1122111
VALORANT Champions Tour Americas,1775209366,281000,2373,221751,5149,40,2747,6117777,1,454248,10753,250,2571,221751
TenZ,1775209366,2710000,1014,517508,19398,441,959,378990,1,454248,10753,250,2571,517508
Moodapooda,1775209366,66300,351,94563,2865,76,1110,4378000,1,454248,10753,250,2571,94563
CupppaJoe+,1775209366,27400,41,184581,5781,860,1291,1971430,1,454248,10753,250,2571,184581
Kanga,1775209366,139000,1221,433807,9200,399,498,10534915,1,454248,10753,250,2571,433807
Plat Chat VALORANT,1775209366,101000,407,132177,4890,123,4138,10375219,1,454248,10753,250,2571,132177
Im_Nb1 أمين,1775209366,105000,4958,6002,92,11,567,238938,1,454248,10753,250,2571,6002
Egoist,1775209366,3010,12,20475,858,103,922,201740,1,454248,10753,250,2571,20475
VALORANT Challengers TR Birlik Ligi,1775209367,141000,1724,50225,594,6,14989,6099757,1,454248,10753,250,2571,50225
VALORANT,1775209367,2890000,664,24926226,292639,6867,116,15272398,1,454248,10753,250,2571,24926226
TheAnh96,1775209366,243000,2236,67985,1199,56,799,1690248,1,454248,10753,250,2571,67985
Spirit,1775209367,15500,201,64697,1790,40,691,2884682,1,454248,10753,250,2571,64697
Balla,1775209367,11100,22,103979,2955,193,1099,2004999,1,454248,10753,250,2571,103979
Valorant by JARSO,1775209367,47600,609,20818,765,32,1046,1237997,1,454248,10753,250,2571,20818
ohnedrilla,1775209367,123000,307,320188,9426,131,242,11223440,1,454248,10753,250,2571,320188
VALORANT - Protatomonster,1775209367,870000,2517,72444,974,35,1447,1672758,1,454248,10753,250,2571,72444
Commend,1775209367,90900,166,504324,12742,547,1109,10299644,1,454248,10753,250,2571,504324
s0m,1775209367,404000,857,251352,8139,73,806,6504996,1,454248,10753,250,2571,251352
Rawzu,1775209368,503000,220,569304,16745,326,670,8417046,1,454248,10753,250,2571,569304
SC Valorant Guides,1775209368,516000,1248,295833,7664,168,1172,10039131,1,454248,10753,250,2571,295833
ohnepixel raw,1775209368,810000,2138,1823652,42317,530,1515,8259877,1,454248,10753,250,2571,1823652
Sinatraa,1775209368,512000,980,434894,8628,67,846,18950804,1,454248,10753,250,2571,434894
VALOPIUM,1775209368,19400,372,41082,608,18,738,2122095,1,454248,10753,250,2571,41082
RDC Live,1775209368,643000,1137,243878,8415,565,5112,10325778,1,454248,10753,250,2571,243878
VALORANT // JAPAN,1775209368,473000,2174,177473,2894,33,2732,10581726,1,454248,10753,250,2571,177473
royalG,1775209368,274000,279,646695,22745,313,1888,11749605,1,454248,10753,250,2571,646695
Gamers Club Valorant,1775209368,18100,675,15508,494,2,17824,1383720,1,454248,10753,250,2571,15508
