channel,epoch,followers,video_count,avg10View,avg10Like,avg10Comment,frequency,predict_view,predict_like,predict_comment,view
RIT Verse,125870973,1550,369,733,11,2,3727189,167279,97,0,733
HOYO-MiX,163004320,540000,29,1849312,21414,322,2441909,1211395,543,0,1849312
Miko,343651776,12500,1082,9601,257,42,976761,271691,281,1,9601
Memo Zero,155394336,330000,2719,300933,10025,126,3168167,322570,416,0,300933
Sia Playz Genshin,84969232,1,2,1,0,0,0,353728,0,0,1
GIBlacky,84810510,32600,37,373483,13701,737,6516191,4052496,5761,7,373483
GENSHIN IMPACT STORY,368108647,12,3,454,23,0,207622,13382709,26275,0,454
Stelaryss,335934865,38200,473,13749,1499,134,3262948,127314,537,1,13749
Yoshino,141487462,43700,615,869220,22070,182,3052634,7035868,6923,1,869220
red warrior,326347741,6780,1860,13709,303,81,13545202,715229,612,4,13709
Casual Genshin impact,165835586,8,3,9,1,0,61748,397944,1713,0,9
Unreal Dreamer,307847847,90700,1418,15172,870,38,7257042,59170,131,0,15172
TheMusicInMe777,398839749,8600,1501,4590,129,13,11063802,188792,205,0,4590
Bora “Slit” Yeşilırmak,354819064,76000,1840,43325,1850,193,20851940,201648,333,0,43325
Time2Login,101183568,24200,829,12745,357,164,1535701,186291,202,2,12745
AsPig,161437724,43600,829,15786,837,119,14697857,128072,263,0,15786
Genshin’d the Impact,104859480,155,28,1656,89,3,4730270,3779184,7871,6,1656
Asphi,250278418,183,18,3589,74,13,7138306,6937321,5543,24,3589
Yayo,218540780,15100,405,29672,1950,33,9648002,695087,1770,0,29672
Genshin Male Ragdoll,68846948,82,94,371,11,1,6829718,1600403,1839,4,371
Genshin Impact OST,113232595,12,13,520,14,0,2293834,15328213,15993,0,520
zKodla,167839288,69100,895,28192,989,46,4644974,144316,196,0,28192
GENSHIN IMPACT,125341791,9,18,44,3,0,911483,1729336,4569,0,44
Chloe Plays Genshin Impact,161240173,4,1,12,5,2,0,1061184,17136,174,12
Genshin Impact Podcasts Official,100185309,8,2,6,0,0,15617564,265296,0,0,6
Phantom - Genshin Impact,174567717,355,23,477,28,0,553375,475290,1081,0,477
Genshin Impact YouTube Channel ,154082935,97,19,9,1,0,2523611,32820,141,0,9
EraserVT,171598276,29300,1522,4236,427,7,27820948,51139,199,0,4236
SenseiChris,239719435,12,15,34,3,0,1660975,1002229,3427,0,34
Genshin T+,151266698,12,10,1393,18,1,683655,41061925,20563,29,1393
Genshin Impact Banga,144331384,30700,614,151863,9509,84,4868005,1749778,4246,0,151863
SoTa Genshin,98702976,3,8,83,3,0,50139,9786474,13709,0,83
Callie's Cozy Nook,128536,3,2,9,1,0,0,1061184,4569,0,9
Miron MinMax,113153583,138000,290,102884,5483,828,7771925,263717,544,2,102884
Damage Hacker - Genshin Impact,165526621,63,31,677,19,2,443999,3801172,4134,11,677
mellow Genshin Channel,405598189,672,232,2288,45,4,3244298,1204359,918,2,2288
Nahida Plays Genshin Impact,17008307,2,1,9,3,1,0,1591776,20563,174,9
💫Norrei Studios💫,27183751,4,6,1375,19,1,436171,121594000,65117,87,1375
E,121776903,116000,193,160150,13906,1365,8995599,488358,1643,4,160150
Genshin Impact | Fan channel,145114026,1,15,26,1,0,527634,9196928,13709,0,26
Gnik,225759365,73700,45,1025796,41767,2586,4782892,4923375,7769,12,1025796
Denyi,166188225,1130,68,8721,290,8,5904278,2729966,3518,2,8721
Leo TCG,439699478,116000,1562,63557,1075,108,19351230,193809,127,0,63557
KyoStinV,283677154,765000,3774,2798,149,18,54941,1293,2,0,2798
Genshin Impact Music,221198362,7,5,117,3,0,12384840,5912310,5875,0,117
revulnia,174648450,798,3,0,0,0,0,0,0,0,0
Farabi Hasan Music,144523111,14000,138,144056,2816,172,6921646,3639760,2757,4,144056
lement,98441180,12900,347,29402,1443,47,1218067,806225,1533,1,29402
DafDazDay,212301192,13700,1474,32585,584,83,8662813,841330,584,2,32585
Icecool,132132,1,1,14,1,0,0,4952192,13709,0,14
Mamba Uchiha Tv,316719124,13200,2868,16887,670,51,2672511,452530,695,1,16887
Acey,158336354,17700,622,226731,11093,312,5683174,4531135,8591,6,226731
animex_112,33247033,32,39,276,9,1,308311,3050904,3855,10,276
Tony To,173197607,219000,1272,177210,8369,445,6766291,286228,523,0,177210
Furina impact ,50756840,2480,95,10650,276,101,963816,1519033,1525,14,10650
Baba of genshin impact ,5060684,222,37,47974,1625,11,469460,76440302,100347,17,47974
Floating Guide,39373354,169,38,2361,59,28,3964145,4941726,4785,57,2361
Kinich genshin impact,40859214,6,9,71,5,0,102991,4185781,11424,0,71
W1LLy Genshin,138317427,358,146,38423,770,32,9569865,37964499,29485,31,38423
KKOMDA,338723665,646000,98,3347734,109343,3010,17212598,1833107,2320,1,3347734
mie ♡,44913455,18600,66,20841,1181,142,3181789,396346,870,2,20841
Genshin_FAN,15864352,65,55,57,0,0,263162,310192,0,0,57
m1s3n,306969569,437000,1224,662693,37560,601,11107490,536414,1178,0,662693
ChronicleImpact Channel,194704702,61,43,578,34,4,363125,3351717,7641,22,578
pyro.b-tch,187899547,220,111,1350,23,2,2891163,2170603,1433,3,1350
Genshin lover,17607828,184,154,11334,577,42,561671,21788875,42989,79,11334
Dreamscape Archives | Genshin Lore,14194116,693,94,1959,79,10,1349402,999932,1562,5,1959
Arctic TV,274361426,11000,639,18351,381,85,6595365,590114,474,2,18351
LunASMR,158830323,77900,123,227872,5406,804,16780993,1034720,951,3,227872
Larua,72679158,4580,558,15359,1009,49,10027978,1186224,3020,3,15359
PHYTON,114293543,193,244,2607,59,0,2081987,4778077,4190,0,2607
RajRomeoGaming,440972615,25900,680,19989,843,59,15975037,272998,446,0,19989
Rowdy Gamerz,98448658,10900,1394,240218,6080,67,3091191,7795580,7646,2,240218
Polia,312319518,140000,958,89845,4941,91,10300050,227004,483,0,89845
Genshin Impact Cool,173108760,61,35,178,3,1,758771,1032189,674,5,178
My Genshin Impact Journey,112215805,1,2,3,0,1,79896,1061184,0,348,3
Flip,317119356,20300,322,26556,1051,293,9566101,462738,709,5,26556
SuperaTom,166932078,40000,772,19498,344,106,1603170,172424,117,0,19498
Braxophone,233434456,424000,818,435352,29253,376,7171220,363198,945,0,435352
Emy,302512726,65,9,6804,335,4,15456896,37027158,70654,21,6804
PickyChoco,415720262,20800,363,21269,567,48,13095443,361703,373,0,21269
Madhu Op Gaming Genshin Impact ,198244388,1090,9,55,7,1,1672368,17848,88,0,55
HaruVT,94205039,32600,246,52154,5180,132,7419513,565899,2178,1,52154
ENDYMIONtv,164612804,397000,1012,69912,3751,1054,19495198,62291,129,0,69912
Vector-2 Genshin Impact,25974057,2,2,622,5,2,2045929,110009408,34272,348,622
itspaikon,173157351,571000,307,2246128,71637,1128,14814131,1391450,1719,0,2246128
Genshin Impact times,23309791,1,2,29,2,0,79105,10258112,27418,0,29
Jedo Mo | Genshin Impact,7376559,1,11,83,1,0,44174,29359424,13709,0,83
Fia-chan channel!,287336472,28,22,119,2,0,953230,1503344,979,0,119
GenShin impact TV,199050252,2,4,6,0,0,6344535,1061184,0,0,6
Swirv - Genshin Impact,314941457,36,0,0,0,0,0,0,0,0,0
genshin impact funny daily,173601082,19,6,667,30,4,2145345,12417714,21645,73,667
Yuy,367749510,6270,798,13708,415,6,12584695,773349,907,0,13708
Ashikai,245294625,284000,277,205188,9997,721,12122204,255565,482,0,205188
RiuxGame,164529646,7030,1442,3666,190,24,7040740,184461,370,1,3666
Pochi Quiz,43646754,11000,75,104838,2751,179,3317348,3371285,3428,5,104838
Redz Gamer - Official Channel,164308370,176,2536,154,2,0,8629577,309512,155,0,154
Happy Gaming Cats,127725970,10700,38,41521,1240,116,15263507,1372629,1588,3,41521
JENI GAMING,299974029,1440000,1324,151668,6944,421,12160573,37256,66,0,151668
JustLikeThatYouKnow,430125262,5,11,956,50,0,5005509,67632793,137090,0,956
Genshin Odissey,45663341,1,6,5,0,0,543973,1768640,0,0,5
KatsuNami,660530,1,1,8,3,1,0,2829824,41127,348,8
عشوائياة قصيره,78427669,12,11,123,3,0,223244,3625712,3427,0,123
Wren,60079081,43900,63,124000,5525,247,5932000,999140,1725,1,124000
Elshan (Genshin Impact),121539887,1210,76,2329,125,5,11542373,680853,1416,1,2329
jyolikearock,387811015,22600,112,432705,19156,486,12242263,6772560,11619,7,432705
Dody - Genshin Impact,69165499,17,8,2665,74,1,55082,55452065,59674,20,2665
xianyun daily ,44532083,26000,140,37033,1455,320,4810713,503831,767,4,37033
@Genshin impact official ,16122076,70,207,664,6,0,1130749,3355362,1175,0,664
Nekogitsune,277308980,18200,213,14411,649,95,1530151,280086,488,1,14411
Saving for Signora,95941978,2660,631,11561,890,89,8926396,1537386,4586,11,11561
Bril Genshin,94344854,15,35,1313,11,0,49593,30962990,10053,0,1313
Kuno - Genshin Impact,135956168,9,87,15,0,0,8586962,589546,0,0,15
Alcarin Genshin,6568387,6,9,222,4,0,855250,13087936,9139,0,222
BranOnline,219415704,403000,1931,1838308,128834,920,8413507,1613550,4382,0,1838308
Ayayaya,284724120,13200,338,73946,3023,166,4036757,1981573,3139,4,73946
Mario_Destroyer,154660606,73200,1080,30447,2412,129,6633570,147130,451,0,30447
Genshin.Impact2024 Channel,155725327,3,4,16,2,0,550661,1886549,9139,0,16
Crying Aqua,337880578,144000,527,78757,5472,163,10281500,193462,520,0,78757
JaidenAnimations,383096699,15100000,252,9660722,596792,15591,7285999,226309,541,0,9660722
BuildVision Studio,74166990,3050,135,361,27,0,699395,41867,121,0,361
Shakom,267618008,61300,975,58251,2243,132,3428791,336133,501,0,58251
Gacha_eddicts,7140949,265,57,5170,218,23,769760,6901033,11277,30,5170
Traveler of Genshin Impact ,79220798,4,32,94,2,0,5874146,8312608,6854,0,94
saber,68781305,36300,62,166190,5652,208,6853305,1619450,2134,1,166190
TeamChannel[TM],165523543,31000,133,38828,1538,135,17570401,443050,680,1,38828
Brando Chill & Games,375276648,1680000,418,195756,6349,473,4659035,41216,51,0,195756
Juice,459093903,76900,770,18736,705,201,4288355,86182,125,0,18736
mrdandandan,152965805,13500,179,77692,3985,113,2091061,2035691,4046,2,77692
Miton Gaming,45762745,84,22,449,11,0,108482,1890760,1795,0,449
Prеtender,98944995,16700,716,13901,236,27,1376539,294441,193,0,13901
Orobashi Gaming,1469352,1,2,0,0,0,0,0,0,0,0
TM-Genshin Impact,145630254,1,3,790,1,0,59402811,279445120,13709,0,790
Duke Singh,266733273,431,390,178,4,1,8940204,146087,127,0,178
DARLUNG GAMING,184489772,2810000,2193,1157196,22823,1456,21404384,145669,111,0,1157196
Berry Demon,148337408,37400,854,75300,7328,237,10208615,712184,2686,2,75300
Daily Dose Of Genshin Impact,135744356,5,1,323,13,1,0,22850828,35643,69,323
Gilgamesh,330104606,86600,261,474783,46439,315,5852799,1939307,7351,1,474783
喵太Miota,322598799,269000,47,1627762,103428,2184,8552942,2140464,5270,2,1627762
Genshin Impact Cutscenes,162994667,297,534,171,4,0,17401541,203661,184,0,171
FauzanNyan Channel,347396154,16900,3794,25418,602,27,15103471,532015,488,0,25418
weightless,219110220,48400,111,195446,5199,240,7592632,1428403,1472,1,195446
Guin's Channel,38652735,167000,1779,79357,6026,80,3641998,168088,494,0,79357
AZureMaxx,198339887,55700,3261,318435,12723,461,16836993,2022250,3131,2,318435
Wei 🔅,251155273,339000,43,481878,32561,1730,16097691,502813,1316,1,481878
SevenPls,333617759,28900,132,76500,3132,238,10240520,936338,1485,2,76500
Cherri 🍒,30022493,31,1,0,0,0,0,0,0,0,0
Scar TV,199232098,13200,252,40499,2801,131,3407996,1085275,2909,3,40499
Genshin Impact game play,317409170,3,45,6,2,0,452397,707456,9139,0,6
Zaria,150715448,65,38,283,10,1,5662481,1540077,2109,5,283
Gacha Gamer,192163662,405000,514,258085,8109,981,4123679,225412,274,0,258085
Buttered Side Down,286867163,7180000,114,16916072,124066,5243,25770752,833382,236,0,16916072
Qara Gaming,385031,10,0,0,0,0,0,0,0,0,0
сыр,174824142,154000,126,78741,4474,198,3022477,180862,398,0,78741
原神-Genshin-公式,207973916,2120000,2245,692002,27730,730,4031999,115462,179,0,692002
Stuff Around,190126289,967,1954,381,14,1,12960034,139369,198,0,381
Genshin Impact · Cloud - Topic,37620854,56,0,0,0,0,0,0,0,0,0
Genshin Impact Moments,290359497,3080,54,789,27,0,3185177,90614,120,0,789
Hannif Channel,400175231,5730,1976,590,16,3,2037501,36422,38,0,590
GodDoggosGenshin,171190505,8410,23,8394,482,78,2265981,353055,785,3,8394
Luck Seekers,112370918,11000,974,15982,976,46,11843201,513934,1216,1,15982
MMOJACKX57,351573685,153000,9278,48906,2120,76,5809046,113068,189,0,48906
꒰ aiko ꒱ ,22835797,143,0,0,0,0,0,0,0,0,0
flattiboy,297276446,1170000,235,541727,18863,1558,11879560,163781,221,0,541727
HydraTV: Đạt Rất Nghiêm Túc,166218874,303000,2081,28559,903,185,1814054,33340,40,0,28559
tnbee,188219329,273000,499,966798,17498,388,19497341,1252686,878,0,966798
CartharsisYT,230610299,52400,1873,8850,455,56,8855100,59742,119,0,8850
justheli,270738636,27,32,296,8,5,4507597,3877906,4061,64,296
ريبلاي | REPLAY,348877179,186000,1135,115718,7935,367,21624681,220068,584,0,115718
Genshin Channel,145042475,317,72,10072,530,12,657712,11238953,22920,13,10072
Gacht,100765201,77900,299,21557,1831,188,1544824,97885,322,0,21557
Amaan - Genshin Impact,145885166,2270,3,10590,783,124,172808,1650211,4728,19,10590
Cowcow_is_senpai,27247447,45,11,0,0,0,0,0,0,0,0
KG Channel Genshin Impact,148002693,5,4,51,1,0,149434,3608025,2741,0,51
Dragon2,187903258,7840,43,98652,4592,160,12082553,4451017,8029,7,98652
Stormz67,135354205,615000,89,5794347,322504,2092,4478635,3332719,7188,1,5794347
Kirby Kyra,344208151,3470,868,12205,186,12,12368826,1244164,734,1,12205
dillongoo,445033807,1450000,140,3159715,173425,2279,10747434,770813,1639,0,3159715
Genshin Impact - Topic,212783777,528000,0,0,0,0,0,0,0,0,0
4K Genshin,164150508,67,35,2706,87,3,3414743,14286387,17801,15,2706
BookSmartsWithZhongliandNeuvi,487575,6,6,1079,18,0,80820,63612085,41127,0,1079
Genshin Impact Story,8068817,1,3,7,1,1,80516,2476096,13709,348,7
Genshin Impact Archive,102787055,5,67,324,16,1,1027830,22921574,43868,69,324
Only Genshin Impact,155951812,4,7,174,5,0,1008522,15387168,17136,0,174
Tenha,368208014,450000,1094,902751,51176,376,10713400,709618,1559,0,902751
Enthralpy,399563610,149000,162,1689151,121552,839,8278396,4010067,11183,1,1689151
Spielestyler - Genshin Impact,103899391,4890,4010,731,33,3,11126619,52878,92,0,731
GenshinImpact myanmar guild channel,92525307,2,1,140,0,0,0,24760960,0,0,140
ImNotAkane,308569,5,3,876,19,1,262735,61973145,52094,69,876
💗 GenshinImpact channel 💞,128568600,14,27,3,2,0,9389,75798,1958,0,3
Thinknoodles,451728742,12800000,7099,4105651,98369,3478,42278631,113459,105,0,4105651
PandaKot,422263815,202000,1913,178952,16575,551,16331475,313367,1124,0,178952
原神,148083278,318000,485,307066,7919,472,11260388,341565,341,0,307066
Rubhen925,489906851,555000,7118,467957,6092,426,21794480,298251,150,0,467957
Amethyst Plays Genshin Impact,25929838,46,45,2007,74,2,1520015,15433306,22053,15,2007
Nagai Genshin,108052744,39,27,954,36,1,490297,8652731,12654,8,954
ElevenZ Gaming,120266603,316000,1189,422438,18883,156,1589232,472873,819,0,422438
Genshin Impact HD,342777535,12,58,12,1,1,599763,353728,1142,29,12
Zhongli's Realm,269738627,34200,249,10497,467,213,1395095,108569,187,2,10497
New life with genshin impact ,17596055,3,1,9,2,0,0,1061184,9139,0,9
HiroisLive,290395637,71500,876,20587,1169,136,4638733,101848,224,0,20587
Zannir,174740883,369000,246,1312725,101978,999,11055055,1258394,3788,0,1312725
M’s Genshin Impact Adventure,159490506,11,50,100,3,1,5673084,3215709,3738,31,100
Genshin Impact Korean Dub (Discontinued),115420414,15,66,57,1,0,917065,1344166,913,0,57
Soran_Channel,152673991,17100,128,16943,1082,75,4959586,350480,867,1,16943
Genshin Impact Denmark,140523428,6,12,53,4,0,1561901,3124597,9139,0,53
ARMDUN,355509510,41200,1189,38243,911,103,4341121,328340,303,0,38243
Genshin News,96144437,1,3,0,0,0,0,0,0,0,0
Slick,349252115,9060,1182,73900,3841,72,8552900,2885264,5811,2,73900
Handa SzK,134196248,30,10,143,6,0,426070,1686103,2741,0,143
Total Genshin Impact,105628056,5,12,145,5,0,3705994,10258112,13709,0,145
Hatake Fox,185804266,24800,192,16389,1118,200,10286592,233760,618,2,16389
Avky Channel,440371468,546,90,1579,81,8,14742161,1022960,2033,5,1579
Rentaro Galon,11384082,61,74,76,4,0,645947,440710,898,0,76
OverMos Channel,161377215,57100,2768,5865,87,32,16524482,36333,20,0,5865
Vanilla Impact,145555619,377000,2785,105772,3294,199,3427918,99242,119,0,105772
AoDzTo - อ๊อดโตะ,159727245,114000,1218,81000,2851,68,13392096,251333,342,0,81000
DeusAuri,103880069,1160,32,5351,255,24,4642781,1631722,3013,7,5351
AetherNova,317486,4,3,3,0,0,67213,265296,0,0,3
Shimetsu,118411138,16100,1377,4403,175,23,1463582,96736,149,0,4403
Zy0x,354368893,860000,432,902673,45971,564,6728973,371279,732,0,902673
Genshin Impact 🔥,182013971,10,4,425,16,0,7402338,15033440,21934,0,425
Vfx Impact,231235,1,2,137,3,0,161139,48460736,41127,0,137
ShiruTV_,184237409,40000,1707,13257,679,28,9684580,117234,232,0,13257
Genshin Impact simp station,101430611,13,9,564,13,0,3422548,15346353,13709,0,564
Qiqi Genshin Impact,173117700,16200,871,38996,964,124,12758224,851480,815,2,38996
Bumi Bakudan,99666522,10300,1156,8862,215,17,4036897,304343,286,0,8862
MarcoMeatball,152503526,464000,1960,150253,8684,348,14107364,114544,256,0,150253
Mattjestic MultiGaming,207241331,246000,1417,81329,1751,195,6673993,116944,97,0,81329
GENSHIN IMPACT TV,130262514,3,3,62,2,0,222531,7310378,9139,0,62
ennieee,443598195,23200,289,105784,10015,88,12177041,1612877,5917,1,105784
SharkH3art,152068679,109000,487,362094,11299,468,10271196,1175071,1421,1,362094
antonychenn,173321831,1650000,330,734305,52059,528,10847678,157420,432,0,734305
Noah,7826384,38,19,1568,51,5,578285,14595934,18398,45,1568
genshin channel,94848614,19,0,0,0,0,0,0,0,0,0
