channel,epoch,followers,video_count,avg10View,avg10Like,avg10Comment,frequency,predict_view,predict_like,predict_comment,view
How to Genshin Impact,125673001,2,12,82,0,0,27437,14502848,0,0,82
Wolfesempai89,50623334,354,42,1026,36,2,2779779,1025211,1394,1,1026
Kekvin,153322934,170000,1262,134542,4622,149,10567163,279948,372,0,134542
Mista Genshin,42671711,2190,204,6570,235,24,1180397,1061184,1471,3,6570
Dikshant Nagpure,98022,1,3,85,2,0,3701,30066880,27418,0,85
Peaarl - Genshin Impact,177708694,15,4,21,3,6,1108644,495219,2741,139,21
Voltyea,136601121,205000,515,155975,4462,205,8630452,269135,298,0,155975
Zibai Impact ,220065,1,2,18,1,0,2103,6367104,13709,0,18
Barbruh,150134736,219,19,29194,2239,49,13869203,47154042,140157,77,29194
Ley,113767290,281,16,8524,855,14,5313823,10730168,41712,17,8524
Susu Stories,280501442,35300,3421,5148,193,13,6488691,51586,74,0,5148
Honkai: Star Rail,149966436,2710000,721,9416166,194932,4553,7363203,1229063,986,0,9416166
원신,217020391,313000,2003,52424,1648,68,9045607,59245,72,0,52424
More Xlice,144049724,25700,434,8098,290,16,1177732,111458,154,0,8098
Zenith88,1748686,1,6,5,1,0,0,1768640,13709,0,5
Spiral Jaden,332788426,60200,591,12213,378,72,5675849,71762,86,0,12213
Yu-Peng Chen - Topic,305746260,64400,1720,0,0,0,0,0,0,0,0
TheFernanxd,334330317,6670,124,27064,791,82,11046315,1435276,1625,4,27064
Karenzz,73600078,95900,3015,691321,29424,286,2513314,2549943,4206,1,691321
ZURIN._XZ,370087,19,9,1538,57,8,43741,28633350,41127,146,1538
Hu Tao Genshin Impact 75,100122510,18,39,263,8,3,1030714,5168359,6092,58,263
SanaiTV,266712335,2670,106,1691,128,8,7327407,224027,657,1,1691
Genshin Impact Wishes,148714929,466,145,4209,111,4,3506296,3194938,3265,2,4209
Zlime - GENSHIN IMPACT ,183497861,11,13,39,1,0,635430,1254126,1246,0,39
Zajef Daily,111459117,39500,500,37328,1343,221,4298399,334277,466,1,37328
Genshin Impact Guides,171564683,19,4,1210,17,2,328143,22526888,12265,36,1210
Genshin Impact Video,165117795,6,10,34,1,0,339669,2004458,2284,0,34
Deburin | Genshin Impact,334577313,426,1529,716,12,1,11492906,594528,386,0,716
MasMas Genshin,185430524,706,609,777,15,4,5696032,389301,291,1,777
Ethobot,320758716,8670000,1434,5877639,182524,888,17822771,239802,288,0,5877639
Bluu's Teyvat TV,219362,32,1,121,18,4,0,1337534,7711,43,121
Streetwise Rhapsody,514157964,143000,3807,64637,1734,286,1613895,159887,166,0,64637
BettyBear Official,177471019,101000,608,75609,3697,72,11650686,264802,501,0,75609
BroX,177619529,82900,1023,101307,2988,83,6405137,432269,494,0,101307
cait,100760206,27200,306,49582,2016,138,6556055,644799,1016,1,49582
DukTV,310465692,356000,1125,273395,21690,269,3495797,271650,835,0,273395
Kokobear,398890066,147000,964,173922,9134,513,9812356,418510,851,1,173922
Lumine Genshin Impact,4152153,62,36,1643,50,4,357322,9373792,11055,22,1643
Moga,339716818,563000,2401,248293,12793,245,6779291,156000,311,0,248293
Top Genshin Impact Plays,155143699,333,18,5339,87,2,4828700,5671332,3581,2,5339
Kewer天龍,147791263,2460,686,12180,905,15,6385843,1751384,5043,2,12180
AK Genshin,9132916,4,10,722,0,3,106174,63847904,0,261,722
Big Genshin Brother,70701722,7330,27,51314,3078,211,7639211,2476289,5756,10,51314
Serokai,80507242,24300,92,93724,4478,219,3965892,1364312,2526,3,93724
ozikoto,367015900,265000,3846,43638,1113,122,20206543,58248,57,0,43638
MoriKitchen,178985721,542000,214,87659,4960,53,4943999,57209,125,0,87659
Orz - Genshin Impact,162648043,2360,231,8704,286,7,17654833,1304596,1661,1,8704
yabgitulahh,281632276,624,22,7618,333,18,2950034,4318429,7315,10,7618
MonsterGaming,288572466,139000,680,182929,7130,497,20076154,465518,703,1,182929
Author203 [Genshin Impact Livestream],207140123,29,170,15,2,0,11827321,182962,945,0,15
ECHO 101,140714222,39500,2028,78029,2456,32,2528035,698760,852,0,78029
random_Clips_5,149796,1,3,13,0,0,45937,4598464,0,0,13
Zani No.1 Fan,43363730,19,18,1872,44,2,691409,34851516,31747,36,1872
UrbanQuestCos,2613259,44,25,1139,21,0,200028,9156731,6542,0,1139
🌙Alice🌙,307271,9,6,0,0,0,0,0,0,0,0
GambleWithGrimm,32653034,45,0,0,0,0,0,0,0,0,0
Gw kings Gaming,501534,5,2,14,0,5,0,990438,0,348,14
arlecchino Impact,77897928,53900,152,28070,66,173,1814000,184214,16,1,28070
Zy0x Archives,299892380,25700,468,19594,495,68,5857638,269686,264,0,19594
Shiya,110729333,1700,2,0,0,0,0,0,0,0,0
Cwack on Crack,131385378,199000,2577,304579,11687,240,12086600,541397,805,0,304579
Toon Tv Ai,39886747,188,228,282,9,0,1327093,530592,656,0,282
AsianGuyStream,173379556,406000,603,481913,22020,681,23379302,419867,743,0,481913
Beginner's Guide to Genshin Impact,50522514,4,32,9,0,1,456203,795888,0,87,9
Wise Cat Gaming,136090582,165000,1696,2234369,67437,465,6433684,4790053,5602,0,2234369
Genshin Impact Channel 🧣🎮,188649056,28,0,0,0,0,0,0,0,0,0
DESTROYER GAMING,2410740,12,12,3,0,0,88068,88432,0,0,3
Genshin Impact Android ,245802494,6,10,7,2,0,98240,412682,4569,0,7
cowhe,515469,3,2,372,2,0,45314,43862272,9139,0,372
Rinju Channel,333300995,21300,163,1222915,35525,1406,10885708,20308886,22864,22,1222915
Nottran,285558732,10,26,359,6,0,5623194,12698835,8225,0,359
Genshin Editor Channel ,49388430,32,79,124,4,0,2430711,1370696,1713,0,124
Nux Taku,367294060,1970000,1387,210297,16199,1005,11233123,37760,112,0,210297
Genshin Impact Productions,80216644,56,1,3716,140,8,0,23472379,34272,49,3716
Genshin Impact World Game,22016193,2,8,403,5,1,94738,71276192,34272,174,403
Yazuka Impact,49411154,7540,654,3665,60,39,791321,171938,109,1,3665
NoPayLegend,26641647,15,53,230,0,0,383756,5423829,0,0,230
genshin impact videos ,23185253,1,9,55,1,1,122486,19455040,13709,348,55
TherapistKitty1106,145374883,18,12,830,12,0,94625,16310791,9139,0,830
Genshin impact 446 ,21756177,3,13,393,6,1,926547,46338368,27418,116,393
ShinMe Channel,391180588,15300,1460,3526,148,14,16694797,81519,132,0,3526
Richellyna,139626488,115000,772,88317,6737,214,10251603,271653,803,0,88317
Noirr,230747164,4630,128,13214,341,53,3629041,1009538,1009,3,13214
Topi Sihir Animation,225380958,1520000,122,2502755,70515,3262,10570253,582430,635,0,2502755
Genshin Impact - Miliastra Wonderland,26614133,84000,95,28869,1111,136,1846796,121568,181,0,28869
Knowing Genshin Channel,136477897,1,7,36,1,0,57002,12734208,13709,0,36
Invi,99920363,16200,141,13642,886,86,6652399,297873,749,1,13642
Genshin Impact Jane,95420076,13,49,26,1,0,365466,707456,1054,0,26
Aiynao,179322479,39700,738,18852,1472,122,11586341,167971,508,1,18852
Big Guap - Genshin Impact,188778833,2,1,33,5,5,0,5836512,34272,870,33
Panelao,31693893,52,10,2108,168,6,1105161,14339588,44290,40,2108
Nyafu* _ Genshin,234374564,11,38,128,2,1,1459079,4116107,2492,31,128
sazanka / Game Sound Channel,43431026,54,46,75,1,0,1411200,491288,253,0,75
𝕯𝖗𝖊𝖝𝖙𝖆𝖗,51834536,77,53,700,22,0,2766510,3215709,3916,0,700
Genshin Impact Quest Archive,183660484,16900,731,6321,66,10,3454755,132302,53,0,6321
Genshin impact girl,279981023,29,2,52,6,2,40,634270,2836,24,52
Genshin Impact Unofficial,116054451,47,10,60,3,1,1414210,451567,875,7,60
Natlan Diluc,146401670,8680,544,217680,5896,247,3024755,8870911,9312,9,217680
Genshin world channel,105494721,60,17,345,13,0,83908,2033936,2970,0,345
NFTKate's Genshin Impact World,102802474,2,37,8,0,0,293921,1414912,0,0,8
Shonyx,324868907,936000,1124,59926,2499,366,5520659,22646,36,0,59926
Dude Game,296580361,59700,788,35069,1270,207,6327003,207787,291,1,35069
TVRose,165116974,10300,76,32600,1186,76,5413997,1119566,1578,2,32600
Diamond Impact,337633188,9290,272,68867,1507,173,10721143,2622194,2223,6,68867
Jello Impact,513481587,124000,716,69371,2799,548,8785346,197890,309,1,69371
Genshin Chronicles,64161065,21,125,1018,26,0,415198,17147385,16973,0,1018
Mrcasual ,182149309,117000,1071,36901,2987,149,4713251,111563,349,0,36901
The Gamer Chronicles,273771612,65100,275,53254,2026,259,4264445,289361,426,1,53254
F2P Genshin Impact,133970126,734,841,706,18,5,11642528,340234,336,2,706
Flex Genshin,174214624,18200,118,30915,1870,90,16691284,600851,1408,1,30915
SekouSaka,147484147,794,43,1631,15,1,3363193,726612,258,0,1631
Togekon,158457541,43500,108,133992,5766,97,6393920,1089579,1817,0,133992
Plathong Ch.,264610833,186000,3446,134975,6036,136,10141389,256690,444,0,134975
Max0r,369567467,1560000,100,5099754,176984,7424,23774450,1156362,1555,1,5099754
hazel,45323711,250,81,21584,793,62,2131231,30539460,43484,86,21584
申鶴 Shenhe,94597455,37400,1065,13243,387,44,681600,125251,141,0,13243
Doro44,145847972,1000000,1388,1264114,98156,900,5947605,447152,1345,0,1264114
FrappleSenseii,134643828,25800,60,227462,6891,227,7678986,3118592,3661,3,227462
MurderofBirds Impact,147216490,83500,835,62820,3262,419,7864243,266122,535,1,62820
Kazami Jump - Gaming channel,65456432,56,51,455,7,1,4217602,2874040,1713,6,455
Genshin Impact - Astra Carnival,123897289,61300,247,111307,1825,33,7745602,642290,408,0,111307
Lethos,148359971,85,8,4626,112,11,294937,19251126,18063,45,4626
Toma超想吃番茄,332362027,81500,63,372790,23516,258,5348802,1617990,3955,1,372790
Moon,115266198,80600,914,5591,359,54,1070999,24537,61,0,5591
Poce Of Liyue,133110689,1470,177,2760,82,18,1323854,664142,764,4,2760
Genshin Impact US,225567791,62,4,896,28,1,6683778,5111940,6191,5,896
genshin impact guide,142947376,5,8,3,0,0,113237,212236,0,0,3
Genshin Impact quest ,102022435,21,12,15,6,0,303798,252662,3916,0,15
GENSHIN IMPACT PLAYING,20092749,97,25,2693,8,0,1759010,9820510,1130,0,2693
Saintontas,60587010,97200,1663,39649,1876,575,3561699,144289,264,2,39649
2y0x,95632575,163000,306,119070,6034,181,6745943,258395,507,0,119070
Shiloh & Bros Gaming,46691063,379000,47,0,0,0,0,0,0,0,0
Genshin Impact Voicelines,112398371,2,9,289,3,0,1672412,51113696,20563,0,289
Royalty Gaming,176467225,7660000,177,9642150,163106,1658,20426892,445260,291,0,9642150
Genshin,8240631,7,11,1710,22,2,181446,86410697,43085,99,1710
DIMSK,278870385,308000,231,224292,10293,576,10695843,257592,458,0,224292
⭐️𝐋𝐈𝐘𝐔𝐄,6333485,10,27,789,27,0,499652,27909139,37014,0,789
Genshin Guide,168383163,32,13,3140,64,4,5836015,34709560,27418,43,3140
BrodyAnimates,390444702,2810000,114,8177683,315514,5019,13109133,1029421,1539,0,8177683
Genshin Impact தமிழ் ,85171087,22,46,408,2,0,390135,6560046,1246,0,408
Genshin Impact tv,85854248,2,1,52,3,0,0,9196928,20563,0,52
Ira🧁,127683497,384,14,4500,277,10,7280945,4145250,9889,9,4500
Whize Ngopskuy,316903541,137000,6213,52195,2540,198,11288080,134765,254,0,52195
CosmosZR,401331608,147000,213,96682,7079,1032,3995859,232647,660,2,96682
 🌸 Cherry Uzumaki 🌸,145890948,5,45,21,0,0,109708,1485657,0,0,21
Genshin Impact Türkçe,139069323,8,4,53,5,0,778251,2343448,8568,0,53
Bécon,408252612,95500,1600,128385,3361,90,4643111,475532,482,0,128385
Achevo,115569505,183000,310,209277,9903,256,9975007,404519,741,0,209277
Genshin Boy,95801820,45,27,4389,70,4,7302821,34500270,21325,30,4389
Tuonto,367029012,1510000,605,1678193,81216,1026,14783805,393128,737,0,1678193
Kiko,122225106,146000,1367,952331,57776,724,11776132,2307302,5425,1,952331
Cozy >ᴗ<,11648745,91,39,158,15,11,1067919,614165,2259,42,158
Albsterz,333097615,30400,1829,52735,2312,90,15639844,613613,1042,1,52735
Ayumi ۶ৎ,58020954,2690,49,3007,197,51,999525,395412,1003,6,3007
Genshin Impact Lore,197192745,1790,32,12213,1082,19,1650656,2413452,8286,3,12213
Genshin Impact Lofi - Topic,101718076,204,34,0,0,0,0,0,0,0,0
Ice Cream Sandwich,320646661,3730000,59,7125313,312038,13418,37992809,675716,1146,1,7125313
sharkilly-churl,14814990,1070,36,2258,152,23,1608796,746465,1947,7,2258
GENSHIN NETWORK ,62706324,3390,774,70209,2075,50,3484883,7325926,8391,5,70209
RedVelvetVA,273220789,110000,230,734678,37890,669,6489596,2362510,4722,2,734678
Togi genshin,15114242,3,5,1069,0,3,151991,126045077,0,348,1069
Kage PrimeX,9915733,6,1,10206,0,24,0,601691328,0,1392,10206
Jadealy,125052507,343000,675,222765,11058,330,4179924,229732,441,0,222765
GenJhin's Genshin Impact Guides,162076225,1040,350,634,0,2,7315254,215638,0,0,634
Visible,369631017,322000,87,1259702,91195,1394,13218300,1383825,3882,1,1259702
Suli,144210355,117000,1308,30639,797,192,15552496,92631,93,0,30639
さいとうなおき2,96199479,812000,622,231361,10044,170,5107202,100786,169,0,231361
Sparkling K,269080159,313,12,240,6,1,7688112,271229,262,1,240
huongkhvn crochet,454033051,19300,337,3235,132,9,8047751,59290,93,0,3235
BigGaming64,223348015,974000,1047,513710,22573,207,16776655,186564,317,0,513710
Bluu224,136459792,11300,642,8312,246,16,1845604,260193,298,0,8312
Genshin Impact & Chill,58484345,18,554,4,0,0,4517049,78606,0,0,4
KIERU,129722673,164000,15,3561247,134059,1700,12481547,7681175,11206,3,3561247
Team Bangkit Malaysia,261566477,716000,507,109587,4495,248,18388674,54139,86,0,109587
No_Tables,125011386,267000,64,1313663,56798,899,9418916,1740372,2916,1,1313663
Genshin Impact Gamer,93531853,21,310,8,1,0,981805,134753,652,0,8
CatWithBlueHat,322702982,399000,696,479438,30349,998,4895174,425039,1042,0,479438
Nythr1x,1925662,12,21,146,3,0,57354,4303690,3427,0,146
bennettarcontepyro,213867419,70700,3867,26799,3206,155,7962075,134081,621,0,26799
Genshin impact Tv,148046659,10,6,11,2,0,70347,389100,2741,0,11
Raiyeiji Genshin Impact,188069665,13900,584,10093,403,96,2389591,256847,397,2,10093
Dar,130236165,76,14,3332,66,8,1708201,15508180,11905,36,3332
Genshin Media Channel,465186380,792,29,12565,375,13,1630153,5611858,6491,5,12565
~KAYO,808188,26,13,0,0,0,0,0,0,0,0
Squasha Streams,387804448,181000,846,9723,261,23,3801600,19001,19,0,9723
Zach Aguilar,317247080,464000,122,789514,53944,1797,13599488,601881,1593,1,789514
Neazho,238604413,160000,1607,58482,2513,103,16408015,129292,215,0,58482
Sonius - Genshin Impact,193049970,17700,1108,24502,172,39,1383654,489663,133,0,24502
Kinkle,406784253,69600,1138,1100923,38114,390,1504761,5595219,7507,1,1100923
西園チグサ / Nishizono Chigusa,196020828,682000,2675,268120,13563,72,10024658,139063,272,0,268120
genshin impact dtvinh,172306857,75,42,1097,6,1,15466169,5173861,1096,4,1097
Aliciaxdeath,135208256,347000,1455,59777,2637,222,4826975,60936,104,0,59777
HookHuukGaming,187468030,170000,3462,50321,1530,26,9397808,104705,123,0,50321
Teyvat Tribune,43300902,19600,164,16161,576,81,1544846,291663,402,1,16161
Anhktay,249181193,615000,477,61130,1572,62,1113807,35159,35,0,61130
Anigami,178590997,73700,152,150657,6703,224,193475,723088,1246,1,150657
Kú Đêm Gamer,380147199,157000,1973,31584,685,165,7018315,71160,59,0,31584
SeyonGod,112882548,23600,109,1359339,21828,182,9359997,20374418,12679,2,1359339
MatraS - Genshin Impact,127413566,33,23,341,8,5,173399,3655189,3323,52,341
taNNa,141615359,293000,679,216635,16126,286,10204941,261535,754,0,216635
M0rik3,3627955,34,21,1486,43,1,138963,15459994,17337,10,1486
Genshin Impact,100730741,3,2,146,5,0,10794,17214762,22848,0,146
KQM ,165510960,45100,109,43383,2011,169,16302276,340261,611,1,43383
Mishka Rae,297983277,36100,9312,37903,760,72,20596613,371394,288,0,37903
AxeSAY,289663226,473000,972,188409,7503,396,5509996,140899,217,0,188409
Kaitlyn Flames,243359205,1160000,54,4071321,121619,10987,25385247,1241500,1437,3,4071321
Hamelin_哈米伦的弄笛者,183681076,566000,112,2056192,86217,1277,15263507,1285040,2088,0,2056192
♡-NeoCream-♡ ,16023647,86,12,1199,35,11,1369037,4931626,5579,44,1199
Kunitake Lyre,52599,1,1,17,3,2,0,6013376,41127,696,17
Genshin Wade,132829538,80,20,193,11,0,3825788,853368,1884,0,193
Genshin Impact lol,189978645,18,3,93,4,0,7118,1827594,3046,0,93
ON Game,283084101,389000,3725,150052,7736,307,6923762,136446,272,0,150052
Ame / Yū 🥀,24907256,534,326,2152,69,7,2537063,1425510,1771,4,2152
Genshin Impact Clips,172495542,2,2,100,2,0,173503,17686400,13709,0,100
Cosplayer in the World,404637,17,14,964,8,0,48888,20058458,6451,0,964
Finana Ryugu 【NIJISANJI EN】,156658382,477000,1292,63403,4157,60,7505509,47017,119,0,63403
Sekapoko - Genshin Impact,175233244,124000,604,144035,10183,146,14108218,410880,1125,0,144035
Brooke♡,77099103,3170,0,0,0,0,0,0,0,0,0
CY YU VODS,189748994,556000,3146,674262,64949,384,9719555,428966,1601,0,674262
Hina Impact,85785117,1200,214,16181,1499,40,5973528,4769727,17124,11,16181
`•Diluc genshin impact`•,11040619,2,1,1132,21,0,0,200210048,143944,0,1132
Проходження Genshin Impact,14034138,3,136,328,4,0,247666,38674261,18278,0,328
Zenon || Lohen's #1 Fan,8071476,20,9,73,2,2,812124,1291107,1370,34,73
TomFront,281660381,2400,270,6406,253,8,8723479,944158,1445,1,6406
Darkos88,309395712,112000,1030,594116,41495,1053,5676233,1876388,5079,3,594116
Fayato,141582160,24700,881,84115,4180,180,11233144,1204608,2319,2,84115
Aspect - Genshin Impact,173804866,7,1,175,8,2,0,8843200,15667,99,175
The Unlikely Genshin Gamer,109001551,13500,75,36705,1666,188,10314435,961747,1691,4,36705
Sirocco | Genshin Impact,5726656,2,151,16,0,0,470707,2829824,0,0,16
R0ixy Dragony,339350581,256000,7697,11376,303,110,12017011,15718,16,0,11376
Eakes,202367513,147000,605,314533,10499,534,6239199,756864,979,1,314533
Genshin impact channel yt,141768915,2,1,18,4,5,0,3183552,27418,870,18
Lohen Archive,632355,1,1,99,1,0,0,35019072,13709,0,99
Mocca Impact,174036874,4820,56,20989,557,121,4121603,1540331,1584,8,20989
Dominiku,98908057,4500,49,38039,1607,26,1931390,2990102,4895,2,38039
Sagi,355074320,79000,1264,19554,1091,56,20494688,87554,189,0,19554
XiaoTao,130224510,97500,547,75027,2687,169,7603002,272196,377,0,75027
Lili,168228254,18,39,3,0,0,401712,58954,0,0,3
𝙏𝙃𝙀 𝙆𝙉𝘼𝙑𝙀⚔︎,129183,7,4,0,0,0,0,0,0,0,0
