channel,epoch,followers,video_count,avg10View,avg10Like,avg10Comment,avg10Duration,frequency,isVerify,avgView,avgLikes,avgComments,avgDuration
Shirrako,1775201409,2540000,12543,722764,12540,950,5211,24219096,0,580782,19978,1108,5940
bizlychannel,1775201409,936000,46,2373934,114323,3825,2213,32317584,0,580782,19978,1108,5940
MaestusC,1775201409,361,60,27780,564,58,256,3027553,0,580782,19978,1108,5940
Let's Talk Resident Evil,1775201409,28600,1144,19398,769,160,4255,6681412,0,580782,19978,1108,5940
Maka91Productions,1775201409,453000,3128,117771,2288,219,4923,95089508,0,580782,19978,1108,5940
CarbotAnimations,1775201409,2420000,1477,1379484,54414,704,61,95016595,0,580782,19978,1108,5940
EfficientGamerX,1775201409,7270,151,18902,580,90,255,2483989,0,580782,19978,1108,5940
AshesWolf,1775201409,138000,639,59880,854,70,3136,2050178,0,580782,19978,1108,5940
The Cult of Shepard,1775201409,4410,632,36324,2156,84,244,1660887,0,580782,19978,1108,5940
𝗦𝗜𝗡𝗝𝗜𝗞𝗨𝗡,1775201409,803,20,10380,377,5,667,403021,0,580782,19978,1108,5940
El Rincón De Giorgio,1775201409,12300000,601,1063224,56592,1767,5603,95441398,0,580782,19978,1108,5940
Major Alex,1775201409,668000,3683,300384,6287,68,361,1607972,0,580782,19978,1108,5940
BanderitaX,1775201418,20500000,2056,2133899,92697,3645,7125,154789481,0,580782,19978,1108,5940
THE CASETOO,1775201411,666000,2493,76853,5774,885,4180,2660206,0,580782,19978,1108,5940
Tamil Gaming தமிழ் கேமிங்,1775201411,558000,3813,65038,4155,172,6313,2929330,0,580782,19978,1108,5940
Hollow,1775201422,5150000,6828,388315,11648,1351,8329,5835594,0,580782,19978,1108,5940
NightGameplay,1775201412,26600,435,152360,1828,75,10507,13116588,0,580782,19978,1108,5940
jacksepticeye,1775201418,31200000,5307,3855277,129566,6583,6616,154860065,0,580782,19978,1108,5940
Resident Evil Fan ☣,1775201418,3600,94,163795,3788,245,243,2988141,0,580782,19978,1108,5940
parkenharbor,1775201413,338000,1352,112876,3079,86,6867,2512182,0,580782,19978,1108,5940
Kuplinov ► Play,1775201413,17300000,7576,1692338,79742,2772,5509,226200613,0,580782,19978,1108,5940
RapidReacts,1775201418,144000,195,138211,3210,112,1288,6528607,0,580782,19978,1108,5940
GAME THERAPIST,1775201413,1900000,2301,344066,19070,808,1498,189217596,0,580782,19978,1108,5940
Its Shatter,1775201413,411000,854,57914,1259,168,2429,1436567,0,580782,19978,1108,5940
lzuniy,1775201413,2770000,1825,53839,757,57,1467,2448665,0,580782,19978,1108,5940
Pro Solo Gaming,1775201414,25500,598,183170,2648,247,21673,99214696,0,580782,19978,1108,5940
Hat Snow Player,1775201414,2010000,2156,780499,24942,122,6673,130300691,0,580782,19978,1108,5940
8-BitRyan,1775201415,4360000,3071,437151,25322,1540,6252,154188540,0,580782,19978,1108,5940
Champs Network,1775201414,672000,2705,145410,1273,81,5220,2928521,0,580782,19978,1108,5940
PunchKid,1775201415,3870,102,28440,519,44,276,2799792,0,580782,19978,1108,5940
GmanLives,1775201418,825000,754,876398,25592,2893,1813,345155169,0,580782,19978,1108,5940
SMART On Live Vol.2,1775201425,1340000,733,74225,2696,75,11464,826124,0,580782,19978,1108,5940
meGAME,1775201418,2580000,1309,148094,5139,50,264,91398588,0,580782,19978,1108,5940
Just Human,1775201418,42200,525,6326,128,30,2724,2451883,0,580782,19978,1108,5940
Bricky EP. 2,1775201419,249000,1826,35008,1307,93,8291,93371404,0,580782,19978,1108,5940
Asmongold TV  ,1775201421,4480000,6927,551077,14847,2426,7642,19561520,0,580782,19978,1108,5940
Gamer Guru,1775201424,157000,4870,85056,1239,88,1015,95553223,0,580782,19978,1108,5940
Nyiddle,1775201424,2740,643,50467,747,89,8363,255542,0,580782,19978,1108,5940
3FS,1775201427,1400000,354,573540,26059,2207,5656,2728172,0,580782,19978,1108,5940
Law & Auro,1775201424,424,13,578,19,23,961,120576,0,580782,19978,1108,5940
KingWoolz Games,1775201430,1060000,905,332795,10736,432,12313,101637063,0,580782,19978,1108,5940
MaxMRM GAMEPLAY,1775201433,2590000,3863,492600,43397,1815,4128,3074417,0,580782,19978,1108,5940
Ray Snakeyes,1775201426,1640000,5149,281508,8790,604,6283,2973625,0,580782,19978,1108,5940
3DJuegos,1775201435,1260000,3683,281406,14125,348,364,2467655,0,580782,19978,1108,5940
Deck Wizard,1775201438,111000,5918,15110,39,70,889,3019520,0,580782,19978,1108,5940
Umbrella Brasil,1775201463,22400,99,59466,2388,111,1938,25853432,0,580782,19978,1108,5940
Venom Gaming,1775201444,98100,322,9020,547,32,2675,1193724,0,580782,19978,1108,5940
ACE TEK LIVE,1775201448,1700,1161,1200,17,2,6198,67959121,0,580782,19978,1108,5940
SHN Survival Horror Network,1775201468,582000,986,91536,1880,169,25228,108053986,0,580782,19978,1108,5940
GameSpot,1775201469,5670000,41651,350068,7672,558,387,3421815,0,580782,19978,1108,5940
The Sphere Hunter,1775201471,595000,85,684413,28285,2499,2444,204460144,0,580782,19978,1108,5940
ZAROUTA GAMING,1775201450,816000,102,141591,10530,1058,5872,93954254,0,580782,19978,1108,5940
special edd,1775201473,5790000,924,843919,21007,1409,3593,154506443,0,580782,19978,1108,5940
Live Insaan,1775201464,14700000,713,1611779,49313,1361,13824,79618298,0,580782,19978,1108,5940
Dattrax Plays,1775201472,895000,364,178693,7580,451,4855,8257637,0,580782,19978,1108,5940
Insym,1775201475,1220000,4721,106359,2779,257,17262,87856269,0,580782,19978,1108,5940
Resident Evil,1775201497,600000,389,1593562,70568,5066,245,3947488,0,580782,19978,1108,5940
ARUUU,1775201478,180000,794,122411,4447,144,4474,2105178,0,580782,19978,1108,5940
Videogmz,1775201484,45600,566,137744,1702,290,26400,153083613,0,580782,19978,1108,5940
Bawkbasoup,1775201486,200000,1638,105203,2265,213,20198,25734654,0,580782,19978,1108,5940
Dũng Senpai,1775201487,1970000,1103,188606,6841,300,8321,94763190,0,580782,19978,1108,5940
LuparoTV,1775201490,9980,1140,15657,173,46,10958,189171924,0,580782,19978,1108,5940
Hi5 GAMING,1775201495,46300,144,10541,603,41,2188,433889,0,580782,19978,1108,5940
IAmRob,1775201494,463000,400,126776,3998,215,21822,3293528,0,580782,19978,1108,5940
Gamer's Little Playground,1775201493,3030000,6623,219080,3564,474,6030,2980890,0,580782,19978,1108,5940
videogamedunkey,1775201491,7590000,978,5643909,193496,6976,489,157032090,0,580782,19978,1108,5940
Valkyrae2,1775201500,381000,371,85004,3364,119,9123,113588913,0,580782,19978,1108,5940
AlterTwo,1775201506,1750,239,76733,1762,95,3706,2965464,0,580782,19978,1108,5940
BeastBoyShub,1775201504,7150000,1967,834684,60936,3877,3751,1900117,0,580782,19978,1108,5940
Gab Smolders,1775201507,1280000,4528,244182,10423,709,11411,7309837,0,580782,19978,1108,5940
JEV,1775201505,5480000,3915,623929,24816,974,2657,95515722,0,580782,19978,1108,5940
Residence of Evil,1775201509,527000,1484,364351,12331,1294,1909,6851823,0,580782,19978,1108,5940
Trực Tiếp Game,1775201514,2030000,4473,545660,10604,505,8478,79895453,0,580782,19978,1108,5940
uhTrance,1775201513,264000,280,624856,14292,572,2506,126729287,0,580782,19978,1108,5940
THE GAMER EYES,1775201514,146000,654,1509920,14066,590,3123,91578928,0,580782,19978,1108,5940
SoraVerse,1775201513,141000,78,501005,19786,838,151,41640481,0,580782,19978,1108,5940
MoistCr1TiKaL Gaming,1775201515,876000,543,371088,6660,617,28740,23013071,0,580782,19978,1108,5940
GameMoments4K,1775201524,3380,531,22869,472,41,1851,3063807,0,580782,19978,1108,5940
GHOST89,1775201522,32200,193,49368,1218,47,772,86810741,0,580782,19978,1108,5940
Gingy,1775201523,514000,121,1895699,30179,1286,6916,126113491,0,580782,19978,1108,5940
The Wacky Teen,1775201517,332000,610,49903,924,217,6263,81399645,0,580782,19978,1108,5940
HỒ SƠ SINH HỌC,1775201519,44900,151,129397,2065,135,1289,27403308,0,580782,19978,1108,5940
Neon Slice,1775201515,102000,2855,135696,3049,399,4055,25686107,0,580782,19978,1108,5940
The7kMaster,1775201521,385000,205,381980,16482,693,920,79664509,0,580782,19978,1108,5940
BEQA,1775201538,84200,879,126104,1818,157,624,2574283,0,580782,19978,1108,5940
spicee,1775201526,28800,182,125284,2608,330,6541,3632664,0,580782,19978,1108,5940
SIGMUS,1775201532,18300,278,14966,316,36,3033,3058774,0,580782,19978,1108,5940
Weiss Network TV,1775201534,161000,862,208769,1035,39,10723,166014810,0,580782,19978,1108,5940
Asteroid,1775201530,22300,928,31060,435,78,188,154454798,0,580782,19978,1108,5940
MKIceAndFire,1775201529,4610000,7908,1872113,25049,1916,26197,108293524,0,580782,19978,1108,5940
BabyZone,1775201535,1320000,2096,280419,3329,379,1410,153396468,0,580782,19978,1108,5940
NeddyTheNoodle,1775201539,254000,405,213316,7517,536,14000,5369783,0,580782,19978,1108,5940
Rubhen925,1775201547,554000,7098,253348,4035,770,5931,3078122,0,580782,19978,1108,5940
CoryxKenshin,1775201544,24200000,1753,11258532,389887,30310,6431,95153362,0,580782,19978,1108,5940
MiawAug,1775201549,25300000,4755,1452715,54285,4195,4063,1979241,0,580782,19978,1108,5940
Ducky Reloaded,1775201541,220000,20,323456,15593,1528,4780,2500297,0,580782,19978,1108,5940
AngryJoeShow,1775201549,3250000,4169,998907,35880,5248,1968,153755381,0,580782,19978,1108,5940
AFGuidesHD,1775201549,1680000,7377,93867,1664,225,1410,2524156,0,580782,19978,1108,5940
DMenor11,1775201550,2690000,3311,219923,17290,763,8289,2778096,0,580782,19978,1108,5940
Tmal,1775201550,582000,384,102998,4347,389,948,2288749,0,580782,19978,1108,5940
bings,1775201552,25700,615,151672,2715,51,2918,495087,0,580782,19978,1108,5940
theRadBrad,1775201570,13900000,8996,746589,29809,1688,4240,2305940,0,580782,19978,1108,5940
FA GAMEZ,1775201562,392000,1299,56756,672,41,14150,15006758,0,580782,19978,1108,5940
NotGamerFleet,1775201559,4300000,672,1201408,47929,3391,5865,99529354,0,580782,19978,1108,5940
Bob Lennon,1775201559,2020000,5267,138722,8908,406,3776,2907126,0,580782,19978,1108,5940
Optinoob,1775201566,81800,2279,15632,439,164,9043,349193398,0,580782,19978,1108,5940
berleezy,1775201560,2900000,1192,633376,27219,1394,5167,281085983,0,580782,19978,1108,5940
LivingDisaster,1775201565,3340,305,5710,155,29,14905,5728514,0,580782,19978,1108,5940
Markiplier,1775201564,38500000,5833,1712884,80006,3491,3332,992420,0,580782,19978,1108,5940
DashieGames,1775201570,7110000,3397,1092436,39902,1191,9683,189258388,0,580782,19978,1108,5940
Fire Mythx,1775201568,30500,308,34164,449,29,3390,18634666,0,580782,19978,1108,5940
All Game React,1775201567,3780,46,63132,1391,38,1116,2129540,0,580782,19978,1108,5940
Loco Banana,1775201569,1950,152,24484,693,233,2106,1092769,0,580782,19978,1108,5940
Special Moments Reactions,1775201575,1950,17,75758,1563,54,1679,3019000,0,580782,19978,1108,5940
Fail Game 2.0,1775201575,678000,1042,195957,20166,1080,4468,2605815,0,580782,19978,1108,5940
CorryWith2rs,1775201589,118000,35,545176,17280,690,5512,33665588,0,580782,19978,1108,5940
Kevduit,1775201584,1530000,864,669161,17123,914,1780,170246054,0,580782,19978,1108,5940
KhushDubGame,1775201606,52700,272,27132,1295,108,2277,3176627,0,580782,19978,1108,5940
Ruba,1775201593,128000,2469,67476,1427,249,738,3090612,0,580782,19978,1108,5940
ENFANT TERRIBLE,1775201600,485000,2782,643986,10479,1033,1908,16824789,0,580782,19978,1108,5940
Gremix Gaming,1775201599,919000,281,245487,4558,606,12551,140112681,0,580782,19978,1108,5940
FusionZGamer,1775201587,4900000,4922,215458,3343,615,6328,371334786,0,580782,19978,1108,5940
Dan Allen Gaming,1775201589,477000,3738,272158,4878,576,950,2670534,0,580782,19978,1108,5940
MELOO,1775201587,371000,1515,304914,3864,442,1275,157244620,0,580782,19978,1108,5940
RoyalProtoM,1775201600,1350000,377,25382,319,4,13270,885894,0,580782,19978,1108,5940
Rubius Z,1775201606,14200000,943,2604509,155880,4012,6998,169993454,0,580782,19978,1108,5940
ExoGhost,1775201603,384000,1603,137827,2296,372,5668,287831666,0,580782,19978,1108,5940
Qorygore,1775201611,3420000,2804,118781,2899,150,16071,763959,0,580782,19978,1108,5940
Slimecicle VODS,1775201611,407000,235,173166,5637,408,44767,1753750,0,580782,19978,1108,5940
Stormfall33,1775201612,390000,519,1358012,55599,838,2684,2117012,0,580782,19978,1108,5940
Evil Blitz,1775201612,112000,272,319283,11581,801,613,4206808,0,580782,19978,1108,5940
Lucky Salamander,1775201621,2730000,5698,83358,5283,223,8311,25547520,0,580782,19978,1108,5940
theMGamez,1775201614,110000,905,146341,1131,97,4070,123787981,0,580782,19978,1108,5940
Joe Bart Games,1775201621,1750000,573,498302,9160,423,11140,1007368,0,580782,19978,1108,5940
MorgansBasement,1775201613,71700,59,32017,825,91,9886,2677451,0,580782,19978,1108,5940
ToastedShoes,1775201621,1080000,971,1481564,23066,840,1202,106403618,0,580782,19978,1108,5940
مـلـزلـز MLZLZ,1775201624,3710000,1379,1531974,95861,4325,8564,108319402,0,580782,19978,1108,5940
MixiGaming,1775201623,8220000,3756,947157,13761,462,13372,95373213,0,580782,19978,1108,5940
Live Speedy,1775201619,16300000,2363,1851009,55784,2103,10747,96362639,0,580782,19978,1108,5940
Sirloin,1775201621,1570000,10993,103231,1370,280,7181,3084515,0,580782,19978,1108,5940
Kubz Scouts,1775201623,6530000,3135,1156752,44843,1889,6007,106993996,0,580782,19978,1108,5940
Gorguinni,1775201621,81200,150,98237,2984,202,1008,2632452,0,580782,19978,1108,5940
Windah Basudara,1775201621,19300000,6027,3179483,77242,3423,7127,92422921,0,580782,19978,1108,5940
Cytonox,1775201624,21000,161,44024,1161,193,1121,71994958,0,580782,19978,1108,5940
Z S D,1775201625,1220,281,28714,112,0,15902,1613274,0,580782,19978,1108,5940
DarkPlayer GamingTV,1775201626,2260000,5680,427367,11663,826,9633,5756271,0,580782,19978,1108,5940
Play Hunters,1775201627,47200,700,30416,485,118,1936,1944213,0,580782,19978,1108,5940
ZakkTheRipperTTV,1775201626,14800,761,27912,870,102,6954,2234915,0,580782,19978,1108,5940
