channel,epoch,followers,video_count,avg10View,avg10Like,avg10Comment,frequency,isVerify,predict_view,predict_like,predict_comment,view
Financial Engineering,385444728,1320,39,598,6,3,886362,253365,52,0,598
DINESH SIR Live Study,225467917,1280000,3331,51436,2077,195,11040472,22473,18,0,51436
Brick Technology,155208919,2550000,41,44184514,324115,10395,0,9690599,1472,1,44184514
Real Civil Engineer,184448236,2790000,1935,653794,16370,487,12355171,131056,67,0,653794
AutomotivePress,169590804,225000,1818,19454,296,68,3444415,48355,15,0,19454
The Engineering Mindset,341398372,4330000,310,1847152,44311,847,24426530,238580,118,0,1847152
The B1M,447239603,3960000,841,530753,13848,452,5826993,74958,40,0,530753
Pharma Engineering,177447000,17,0,0,0,0,0,0,0,0,0
Engineering The Impossible,173563617,131000,376,3275,66,3,0,13981,5,0,3275
Bidya Bhandar Kids,92339549,87,14,0,0,0,0,0,0,0,0
Apep Muhlis,272615930,7090,245,488,4,4,0,38494,6,0,488
henrys kasereka,400052603,77,16,6610,16,9,145429310,48009975,2406,48,6610
Engineering Explained,466765885,4190000,1051,3375454,156948,1390,45392602,450545,433,0,3375454
Sayed Auf,454293773,44200,421,166,0,0,0,2100,0,0,166
Brick Experiment Channel,263134452,5720000,119,41902066,547811,45448,0,4096945,1109,3,41902066
D Tech Engineering,137017652,698,4,0,0,0,0,0,0,0,0
HeroTech,399604410,393000,38,3285970,36790,1182,19852006,4676186,1084,1,3285970
Learning Engineering,373731893,341000,582,202917,2183,31,18382041,332801,74,0,202917
GR Codex,688566,8,1,0,0,0,0,0,0,0,0
Baskin Engineering at UCSC,207991198,290,118,199,1,0,11471216,383774,39,0,199
shahrul antswar electrician,181926459,5800,308,99,4,0,0,9546,7,0,99
Apex Build And Construct,7721077,3,2,0,0,0,0,0,0,0,0
CS & IT Engineering Gyan ,36421404,1950,250,2094,31,2,617143,600568,184,0,2094
Siddhi Pravinkumar Trivedi,188379499,36,12,0,0,0,0,0,0,0,0
HAB Marine Engineering ,332535927,1100,23,1468,31,0,0,746369,326,0,1468
Engineering Innovation,203032338,41500,1085,5094,320,18,1787248,68648,89,0,5094
Electrical Grand Master,16035023,27,80,0,0,0,0,0,0,0,0
Embedded Engineering Channel,375749945,166,7,12766,153,14,18059587,43009807,10674,34,12766
Ziyad Hamed,304787289,36,28,513,4,1,21205796,7969583,1286,11,513
Masato Yuminashi Engineering ,378268401,125,15,170,5,0,5175617,760605,463,0,170
Tech CS engineering ,334545381,95,107,44,4,0,6819570,259029,487,0,44
Microsoft Developer,274534541,674000,8492,8022,134,11,24685079,6656,2,0,8022
Osama Emad,468508336,1580,41,0,0,0,0,0,0,0,0
Vett Presets,35719581,16,4,0,0,0,0,0,0,0,0
FunTech Bloggers,293792737,46,25,52,5,3,15162371,632217,1258,27,52
Audiosonix Engineering,256728332,2,29,0,0,0,0,0,0,0,0
Paletz,306927647,81,41,0,0,0,0,0,0,0,0
Engr. Juwel Patwary,281216888,18200,90,579,29,8,0,17792,18,0,579
Apex Engineering,14651528,1780,53,0,0,0,0,0,0,0,0
Real Engineering,396742091,5050000,283,4916667,96803,7128,21936430,544502,222,0,4916667
5 Minutes Engineering,241723531,842000,2153,205305,5287,106,36651371,136366,72,0,205305
Civil Concept,144281279,12600,312,50566,530,4,7956830,2244444,487,0,50566
WebSankul - Civil Engineering,78859474,12400,621,6919,235,3,8071221,312063,219,0,6919
Arjun Kaul,348045022,20,16,0,0,0,0,0,0,0,0
Uber Engineering,319079984,24500,268,1541,3,0,14829785,35176,1,0,1541
MD RUMEL ISLAM,356794712,467,11,0,0,0,0,0,0,0,0
SimonTech  Development & Engineering,386563625,5,8,19,1,0,82279052,2125222,2316,0,19
Technique Inheritance,231783924,1150,16,518,16,0,524202,251914,161,0,518
Baker Engineering LLC.,234612620,333,160,0,0,0,0,0,0,0,0
Awesome Tech,217906306,33,13,0,0,0,0,0,0,0,0
zega,5693930,23,15,206,9,3,117598,5009104,4532,54,206
Practical Civil Engineer,153395808,14600,300,22070,462,45,5443200,845415,366,1,22070
ICON ENGINEERING TUTORIALS,472476392,67100,1404,2547,58,17,9002326,21228,10,0,2547
Suraj Mishra,83245453,36,6,0,0,0,0,0,0,0,0
Fire Engineering,454402183,65700,3144,41103,484,12,10388016,349887,85,0,41103
Rizooan Mahmood Mon,25460672,36,12,0,0,0,0,0,0,0,0
Mesutas Dev,310891815,71,2,0,0,0,0,0,0,0,0
Mission Engineering,98647785,12600,530,143124,4599,15,8443506,6352763,4227,0,143124
Dr_Learner,53287579,3,9,0,0,0,0,0,0,0,0
Megaprojects,190569592,1560000,891,535948,16706,1459,10213499,192140,124,0,535948
The Electrical Hub,240606205,2460,270,32,0,0,741003,7275,0,0,32
Marine Tech Hub,490713713,30900,934,1626,24,2,32230694,29429,8,0,1626
GIS & Engineering Academy,284086935,2810,121,839,36,9,13733971,166984,148,1,839
CHEEWOO,298135931,1,9,0,0,0,0,0,0,0,0
AWD Engineering,20761709,3400,16,10592,585,70,6953546,1742287,1992,8,10592
MAURYAJI TECHNICAL,190412946,62,13,0,0,0,0,0,0,0,0
Prompt Engineer,94133132,21700,447,6011,140,27,10307565,154920,74,0,6011
BW Engineering,554161485,9330,162,7606,59,4,29066367,455927,73,0,7606
Engineering Gone Wild,166770681,183000,141,144167,3129,104,10550008,440590,198,0,144167
Modern Software Engineering,190471196,260000,583,89100,3459,205,15926001,191657,154,0,89100
Tech With Faheem Official,421186102,797,63,0,0,0,0,0,0,0,0
GLOBAL MASTER CADD (GMC TV),172765908,5,18,0,0,0,0,0,0,0,0
Perfect Computer Engineer,311429066,221000,1007,63163,1486,35,24843247,159842,77,0,63163
Ayan Memon,168635796,6000,861,1645,31,4,2925241,153332,59,0,1645
MIT School of Engineering,351839958,33000,77,26470,552,11,35746132,448601,193,0,26470
NextGen Design,11186712,7,4,27,5,0,0,2157180,8272,0,27
Data Engineering,436812137,333000,600,12663,515,12,14698742,21267,17,0,12663
AIEngineering,209464655,77700,262,10617,224,35,3959758,76419,33,0,10617
SurfVim,10945442,10,1,0,0,0,0,0,0,0,0
Farabi Reviews,147855930,8,29,0,0,0,0,0,0,0,0
Rebel Base,100284882,14,4,62,0,0,1586862,2476762,0,0,62
Biomedical Engineering,398094920,29700,739,407,4,0,44446,7664,1,0,407
Engineering & Technology,164179437,8,33,8,0,0,119052,559269,0,0,8
Engineers Career Institute,49767501,48300,1336,0,0,0,0,0,0,0,0
TechInsight,175448037,127000,1610,4604,152,14,39292925,20274,13,0,4604
Firewall Logic,47046924,1,15,4,0,0,2113020,2237076,0,0,4
Civil Engineering Hacks,57013108,618,65,214,7,1,5241450,193662,131,0,214
Interesting Engineering,326835839,1680000,1552,50144,1079,84,7140805,16692,7,0,50144
5-MINUTES  NOTES,190755320,196,49,89,11,1,223351,253953,650,2,89
TheEngineer,226838319,207,24,1387,21,5,2854823,3747372,1174,10,1387
Gear Institute Mechanical Engineering Videos,498417641,536000,2940,37784,1068,55,18011910,39424,23,0,37784
Tamizhaga Engineering,155670347,624,69,107,6,1,22162554,95900,111,0,107
Engineering Facts,236465076,1660000,763,804776,36591,436,15024206,271136,255,0,804776
Malnad College of Engineering,73345283,1090,191,292,11,0,0,149822,116,0,292
Brewing stories,83117951,390,12,3010,277,36,0,4316409,8226,38,3010
Coreconcepts:engineering,28042820,3540,87,12280,192,43,2484294,1940063,628,5,12280
Engineering Viewers,276121921,8,5,0,0,0,0,0,0,0,0
Bidya Bhandar Computer Institute - Chhatia,434106951,741,61,89,3,0,1759256,67172,46,0,89
Hunter Learning Channel,363437112,29700,322,3518,0,0,1947476,66246,0,0,3518
Abhishek Sir Chemistry ASC,162254103,424000,2883,41953,1730,132,12475856,55337,47,0,41953
Spreading Civil knowledge,100473944,8,1,0,0,0,0,0,0,0,0
computerEngineering,26740131,76,83,602,10,0,437962,4429999,1523,0,602
⚡ AllVisuals4U | 3D Printing & Design Shorts,172173183,2180,339,3145,41,1,5845851,806835,217,0,3145
Fireball Tool,243593488,1020000,644,2537538,52208,211,35876096,1391339,592,0,2537538
Software engineer ,74444930,1,5,0,0,0,0,0,0,0,0
